Package                            Version    
---------------------------------- -----------
asn1crypto                         0.24.0     
backports-abc                      0.5        
backports.functools-lru-cache      1.5        
backports.shutil-get-terminal-size 1.0.0      
boto                               2.49.0     
certifi                            2019.3.9   
cffi                               1.12.3     
chardet                            3.0.4      
cloudpickle                        0.8.1      
CRF                                1.0        
cryptography                       2.6.1      
cycler                             0.10.0     
Cython                             0.29.6     
cytoolz                            0.9.0.1    
dask                               1.2.1      
decorator                          4.4.0      
enum34                             1.1.6      
Flask                              0.10.1     
Flask-SocketIO                     2.6        
Flask-WTF                          0.12       
functools32                        3.2.3.post2
futures                            3.2.0      
gevent                             1.1.0      
gevent-websocket                   0.9.3      
greenlet                           0.4.15     
h5py                               2.6.0      
idna                               2.8        
imageio                            2.5.0      
ipaddress                          1.0.22     
ipython                            5.8.0      
ipython-genutils                   0.2.0      
itsdangerous                       1.1.0      
Jinja2                             2.10.1     
kiwisolver                         1.1.0      
leveldb                            0.194      
linecache2                         1.0.0      
lmdb                               0.87       
MarkupSafe                         1.1.1      
matplotlib                         1.5.2      
mkl-fft                            1.0.12     
mkl-random                         1.0.2      
networkx                           2.2        
numpy                              1.16.3     
olefile                            0.46       
pandas                             0.24.2     
pathlib2                           2.3.3      
pexpect                            4.7.0      
pickleshare                        0.7.5      
Pillow                             3.1.2      
pip                                19.1       
prompt-toolkit                     1.0.15     
protobuf                           3.6.1      
psutil                             3.4.2      
ptyprocess                         0.6.0      
pycparser                          2.19       
pydot                              1.0.28     
Pygments                           2.3.1      
pylayers                           1.0        
pyOpenSSL                          19.0.0     
pyparsing                          1.5.6      
PySocks                            1.6.8      
python-dateutil                    2.8.0      
python-engineio                    3.5.1      
python-gflags                      3.1.2      
python-magic                       0.4.15     
python-socketio                    4.0.0      
pytz                               2019.1     
PyWavelets                         1.0.3      
PyYAML                             5.1        
requests                           2.9.1      
scandir                            1.10.0     
scikit-fmm                         0.0.9      
scikit-image                       0.14.2     
scikit-learn                       0.20.3     
scipy                              0.17.0     
setuptools                         41.0.0     
simplegeneric                      0.8.1      
singledispatch                     3.4.0.3    
sip                                4.19.13    
six                                1.10.0     
subprocess32                       3.5.3      
Theano                             1.0.4      
toolz                              0.9.0      
tornado                            5.1.1      
traceback2                         1.4.0      
traitlets                          4.3.2      
unittest2                          1.1.0      
urllib3                            1.24.2     
wcwidth                            0.1.7      
Werkzeug                           0.15.2     
wheel                              0.33.1     
WTForms                            2.1        
